index,prediction,probability_of_churn
2203,1,0.9254215763470524
6174,1,0.9149891088879012
1724,1,0.9109317218305142
6681,1,0.9106077146825907
2363,1,0.9077592279075312
663,1,0.9073795688963393
201,1,0.9041528799113625
159,1,0.9004278423366187
5126,1,0.8975888013224423
6393,1,0.8944384464013754
4125,1,0.891298516016202
6054,1,0.8848644211606617
3852,1,0.8811472152977409
5108,1,0.8805266063850102
1675,1,0.8652877924295183
5342,1,0.863120983557877
1984,1,0.8605345133508187
6693,1,0.8545969468057258
5970,1,0.8541247280478163
3518,1,0.8520289747107709
4126,1,0.8512874554091645
4191,1,0.8487516099113026
5281,1,0.8479283318945253
1348,1,0.8478786882852634
2061,1,0.8476801458625023
967,1,0.8469566095415688
3920,1,0.8448254479500366
1493,1,0.8400190678928466
5312,1,0.8392560143454308
4620,1,0.8392112835266886
6818,1,0.8387632508684006
1255,1,0.8324862580146626
6500,1,0.8320846351519355
5379,1,0.8315842074255703
5552,1,0.8305112155888403
2621,1,0.8303773688956013
5031,1,0.8254563666742958
6210,1,0.8239046046470911
2601,1,0.8224813102254629
2169,1,0.8217654801381405
1402,1,0.8217034875203965
4329,1,0.820796627125823
2371,1,0.8203155500696138
3972,1,0.819364851600439
2483,1,0.8188582880898915
1907,1,0.8174292896114682
1474,1,0.8162818571176509
4451,1,0.815542056794086
2292,1,0.8127662529069102
1982,1,0.812082828046518
3395,1,0.8118784574406286
4938,1,0.8100188379655234
4725,1,0.8064996331204758
4270,1,0.8062076688488901
6615,1,0.8044332200915327
4743,1,0.8033297087844895
729,1,0.8024600123574287
3158,1,0.8022840359427497
6064,1,0.8009384944513335
6847,1,0.8007216245710181
5440,1,0.8007216245710181
2403,1,0.80033350849496
1684,1,0.7969887587689098
629,1,0.7955336354579284
2806,1,0.7949619582511213
6962,1,0.7934702152196471
186,1,0.7924959756770517
1009,1,0.7906026652924353
1111,1,0.7904979470803482
6351,1,0.7896440636576106
5185,1,0.7843419084629601
2273,1,0.784220314989345
683,1,0.7841028754473381
5530,1,0.7840589591573062
